name,ratings,date,helpful,comment,developer_comment
김재규,5,2020-09-06,546,"장바구니에 있는 목록들의 순서를 이동, 변경할 수 있게 해주면 좋겠습니다. 장바구니에 담은 시간 순서로 되어 있어서 비슷한 물품이 아래 위 여기저기 있을 때 선택하는 데 불편이 있습니다. .....그리고 힌가지... 여기에 써봐야 개발자나 고객의견 전달자는 전혀 안 보는 건가요?",
Hyunwoo Lee,5,2020-08-25,196,"[2020-8-25]개선된 UI에 만족하며 SSG, 이마트몰, 트레이더스, 새벽배송 모두 똑같은 앱으로 공통화한 부분은 고객 만족도에 좋아보입니다. 추가적인 건의사항드립니다 1. 베스트 랭킹이 이게 진짜 베스트인지 의문의 조금 드는 리스트던데 확인부탁드려요. 어떤 메커니즘으로 동작하는지.2. 또한 대부분의 쇼핑몰은 앱 설치시 추가 혜택을 줘서 앱설치를 강제화 합니다. 3.뽐뿌 핫딜을 통해 주로 사용하는 쇼핑몰을 고르는 경우가 많습니다. 신선배송의 경우는 경쟁력이 있는데 일반 쇼핑몰의 경우 경쟁력있는 핫딜 제품으로 뽐뿌 등을 통해 앱설치 유인을 하면 신선배송과 쇼핑몰 양쪽으로 윈윈이 되지 않을까 생각됩니다. [2020-7-26] 개발자,주주, 사용자로서 건의드립니다. 앱이 기능적으로는 좋으나 너무 많은 기능이 난잡한 것이 단점입니다. 사용자는 이마트몰인지 트레이더스 몰인지 크게 상관없이 물건을 구입라는것에만 관심이 있습니다. 그런관계로 다양하게 벌려져있는 몰들을 통합하고 기능들을 통합",
선교한국TV,5,2020-09-24,4,앱 사용은 만족합니다. 다만 일부 배송 기사가 골목길이라고 집까지 배송 안해줘서 무척 힘들었습니다.,
림행크,1,2020-10-01,0,그지같은 사기꾼들 의자사고 배송비때문에 물같이 샀더니. 물만 오고 의자는 없네 그러고 나서 배송완료... 4만원짜리 물 샀네... 더러워서 이제 이용안한다 뭐 추가적인 연락도 없고,
Weddbs Qor,1,2020-09-20,18,쿠팡 쓰다 이거 쓰니 속터짐. 앱만 하나지 이마트니 신세계니 해서 중복되는 상품들 나와서 검색도 오래걸리고.. 여러개 쇼칭몰을 대충 하나로 묶으면 통합인가.. 사용자가 상품 사기 쉬워야 통합이지,
이인동,5,2020-09-08,9,검색 -> 피코크 공식 스토어 -> MD's pick의 더보기 클릭 시 크래시 나면서 앱 종료됩니다(로그인 여부 무관). 수정 부탁드려요~,
박을순,1,2020-08-12,97,업데이트가 잘못된건지 상품 검색이 안되는게 많아서 구매하기가 매우 불편합니다 자주 이용하는데 지금은 타 쇼핑몰에서 구매합니다,
Ga Yeon Jung,2,2020-09-14,4,앱 아이콘 옆에 빨간색으로 숫자 1이 계속 떠있는데 이것 좀 없애주세요 알림 뜬거 다 확인했는데도 남아있어서 넘 불편해요ㅜㅠ,
Hong Yoon,5,2020-08-02,26,앱 UX가 심플하게 바뀌었네요. 예전과는 많이 달라졌는데 더 편해진 듯합니다.,
김공주,2,2020-08-01,39,미국에서 발행한 Chase 카드로 결제 하려니 결재가 안됩니다. 하.. G마켓도 결재 잘되는데 신세계가 결재가 안되는게 이해가 안되네요. 도대체 왜죠?,
